-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH366', 'HS182', N'Có'),
('LH366', 'HS168', N'Có'),

('LH386', 'HS130', N'Có'),
('LH386', 'HS141', N'Có'),
('LH386', 'HS181', N'Có'),
('LH386', 'HS124', N'Có'),
('LH386', 'HS122', N'Có'),
('LH386', 'HS180', N'Có'),
('LH386', 'HS200', N'Có'),
('LH386', 'HS145', N'Có'),
('LH386', 'HS143', N'Có'),
('LH386', 'HS137', N'Có'),
('LH386', 'HS150', N'Có'),
('LH386', 'HS126', N'Có'),
('LH386', 'HS153', N'Có'),
('LH386', 'HS182', N'Có'),
('LH386', 'HS168', N'Có'),

('LH406', 'HS130', N'Có'),
('LH406', 'HS141', N'Có'),
('LH406', 'HS181', N'Có'),
('LH406', 'HS124', N'Có'),
('LH406', 'HS122', N'Có'),
('LH406', 'HS180', N'Có'),
('LH406', 'HS200', N'Có'),
('LH406', 'HS145', N'Có'),
('LH406', 'HS143', N'Có'),
('LH406', 'HS137', N'Có'),
('LH406', 'HS150', N'Có'),
('LH406', 'HS126', N'Có'),
('LH406', 'HS153', N'Có'),
('LH406', 'HS182', N'Có'),
('LH406', 'HS168', N'Có'),

('LH426', 'HS130', N'Có'),
('LH426', 'HS141', N'Có'),
('LH426', 'HS181', N'Có'),
('LH426', 'HS124', N'Có'),
('LH426', 'HS122', N'Có'),
('LH426', 'HS180', N'Có'),
('LH426', 'HS200', N'Có'),
('LH426', 'HS145', N'Có'),
('LH426', 'HS143', N'Có'),
('LH426', 'HS137', N'Có'),
('LH426', 'HS150', N'Có'),
('LH426', 'HS126', N'Có'),
('LH426', 'HS153', N'Có'),
('LH426', 'HS182', N'Có'),
('LH426', 'HS168', N'Có'),

('LH446', 'HS130', N'Có'),
('LH446', 'HS141', N'Có'),
('LH446', 'HS181', N'Có'),
('LH446', 'HS124', N'Có'),
('LH446', 'HS122', N'Có'),
('LH446', 'HS180', N'Có'),
('LH446', 'HS200', N'Có'),
('LH446', 'HS145', N'Có'),
('LH446', 'HS143', N'Có'),
('LH446', 'HS137', N'Có'),
('LH446', 'HS150', N'Có'),
('LH446', 'HS126', N'Có'),
('LH446', 'HS153', N'Có'),
('LH446', 'HS182', N'Có'),
('LH446', 'HS168', N'Có'),

('LH466', 'HS130', N'Có'),
('LH466', 'HS141', N'Có'),
('LH466', 'HS181', N'Có'),
('LH466', 'HS124', N'Có'),
('LH466', 'HS122', N'Có'),
('LH466', 'HS180', N'Có'),
('LH466', 'HS200', N'Có'),
('LH466', 'HS145', N'Có'),
('LH466', 'HS143', N'Có'),
('LH466', 'HS137', N'Có'),
('LH466', 'HS150', N'Có'),
('LH466', 'HS126', N'Có'),
('LH466', 'HS153', N'Có'),
('LH466', 'HS182', N'Có'),
('LH466', 'HS168', N'Có'),

('LH486', 'HS130', N'Có'),
('LH486', 'HS141', N'Có'),
('LH486', 'HS181', N'Có'),
('LH486', 'HS124', N'Có'),
('LH486', 'HS122', N'Có'),
('LH486', 'HS180', N'Có'),
('LH486', 'HS200', N'Có'),
('LH486', 'HS145', N'Có'),
('LH486', 'HS143', N'Có'),
('LH486', 'HS137', N'Có'),
('LH486', 'HS150', N'Có'),
('LH486', 'HS126', N'Có'),
('LH486', 'HS153', N'Có'),
('LH486', 'HS182', N'Có'),
('LH486', 'HS168', N'Có'),

('LH506', 'HS130', N'Có'),
('LH506', 'HS141', N'Có'),
('LH506', 'HS181', N'Có'),
('LH506', 'HS124', N'Có'),
('LH506', 'HS122', N'Có'),
('LH506', 'HS180', N'Có'),
('LH506', 'HS200', N'Có'),
('LH506', 'HS145', N'Có'),
('LH506', 'HS143', N'Có'),
('LH506', 'HS137', N'Có'),
('LH506', 'HS150', N'Có'),
('LH506', 'HS126', N'Có'),
('LH506', 'HS153', N'Có'),
('LH506', 'HS182', N'Có'),
('LH506', 'HS168', N'Có'),

('LH526', 'HS130', N'Có'),
('LH526', 'HS141', N'Có'),
('LH526', 'HS181', N'Có'),
('LH526', 'HS124', N'Có'),
('LH526', 'HS122', N'Có'),
('LH526', 'HS180', N'Có'),
('LH526', 'HS200', N'Có'),
('LH526', 'HS145', N'Có'),
('LH526', 'HS143', N'Có'),
('LH526', 'HS137', N'Có'),
('LH526', 'HS150', N'Có'),
('LH526', 'HS126', N'Có'),
('LH526', 'HS153', N'Có'),
('LH526', 'HS182', N'Có'),
('LH526', 'HS168', N'Có'),

('LH546', 'HS130', N'Có'),
('LH546', 'HS141', N'Có'),
('LH546', 'HS181', N'Có'),
('LH546', 'HS124', N'Có'),
('LH546', 'HS122', N'Có'),
('LH546', 'HS180', N'Có'),
('LH546', 'HS200', N'Có'),
('LH546', 'HS145', N'Có'),
('LH546', 'HS143', N'Có'),
('LH546', 'HS137', N'Có'),
('LH546', 'HS150', N'Có'),
('LH546', 'HS126', N'Có'),
('LH546', 'HS153', N'Có'),
('LH546', 'HS182', N'Có'),
('LH546', 'HS168', N'Có'),

('LH566', 'HS130', N'Có'),
('LH566', 'HS141', N'Có'),
('LH566', 'HS181', N'Có'),
('LH566', 'HS124', N'Có'),
('LH566', 'HS122', N'Có'),
('LH566', 'HS180', N'Có'),
('LH566', 'HS200', N'Có'),
('LH566', 'HS145', N'Có'),
('LH566', 'HS143', N'Có'),
('LH566', 'HS137', N'Có'),
('LH566', 'HS150', N'Có'),
('LH566', 'HS126', N'Có'),
('LH566', 'HS153', N'Có'),
('LH566', 'HS182', N'Có'),
('LH566', 'HS168', N'Có'),

('LH586', 'HS130', N'Có'),
('LH586', 'HS141', N'Có'),
('LH586', 'HS181', N'Có'),
('LH586', 'HS124', N'Có'),
('LH586', 'HS122', N'Có'),
('LH586', 'HS180', N'Có'),
('LH586', 'HS200', N'Có'),
('LH586', 'HS145', N'Có'),
('LH586', 'HS143', N'Có'),
('LH586', 'HS137', N'Có'),
('LH586', 'HS150', N'Có'),
('LH586', 'HS126', N'Có'),
('LH586', 'HS153', N'Có'),
('LH586', 'HS182', N'Có'),
('LH586', 'HS168', N'Có'),

('LH606', 'HS130', N'Có'),
('LH606', 'HS141', N'Có'),
('LH606', 'HS181', N'Có'),
('LH606', 'HS124', N'Có'),
('LH606', 'HS122', N'Có'),
('LH606', 'HS180', N'Có'),
('LH606', 'HS200', N'Có'),
('LH606', 'HS145', N'Có'),
('LH606', 'HS143', N'Có'),
('LH606', 'HS137', N'Có'),
('LH606', 'HS150', N'Có'),
('LH606', 'HS126', N'Có'),
('LH606', 'HS153', N'Có'),
('LH606', 'HS182', N'Có'),
('LH606', 'HS168', N'Có'),

('LH626', 'HS130', N'Có'),
('LH626', 'HS141', N'Có'),
('LH626', 'HS181', N'Có'),
('LH626', 'HS124', N'Có'),
('LH626', 'HS122', N'Có'),
('LH626', 'HS180', N'Có'),
('LH626', 'HS200', N'Có'),
('LH626', 'HS145', N'Có'),
('LH626', 'HS143', N'Có'),
('LH626', 'HS137', N'Có'),
('LH626', 'HS150', N'Có'),
('LH626', 'HS126', N'Có'),
('LH626', 'HS153', N'Có'),
('LH626', 'HS182', N'Có'),
('LH626', 'HS168', N'Có')

-- Điểm danh cho lớp toán 12_3
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH001', 'HS157', N'Có'),
('LH001', 'HS134', N'Có'),
('LH001', 'HS170', N'Có'),
('LH001', 'HS131', N'Có'),
('LH001', 'HS132', N'Có'),
('LH001', 'HS172', N'Có'),
('LH001', 'HS173', N'Có'),
('LH001', 'HS125', N'Có'),
('LH001', 'HS175', N'Có'),
('LH001', 'HS190', N'Có'),
('LH001', 'HS159', N'Có'),
('LH001', 'HS128', N'Có'),
('LH001', 'HS152', N'Có'),
('LH001', 'HS178', N'Có'),
('LH001', 'HS169', N'Có'),

('LH021', 'HS157', N'Có'),
('LH021', 'HS134', N'Có'),
('LH021', 'HS170', N'Có'),
('LH021', 'HS131', N'Có'),
('LH021', 'HS132', N'Có'),
('LH021', 'HS172', N'Có'),
('LH021', 'HS173', N'Có'),
('LH021', 'HS125', N'Có'),
('LH021', 'HS175', N'Có'),
('LH021', 'HS190', N'Có'),
('LH021', 'HS159', N'Có'),
('LH021', 'HS128', N'Có'),
('LH021', 'HS152', N'Có'),
('LH021', 'HS178', N'Có'),
('LH021', 'HS169', N'Có'),

('LH041', 'HS157', N'Có'),
('LH041', 'HS134', N'Có'),
('LH041', 'HS170', N'Có'),
('LH041', 'HS131', N'Có'),
('LH041', 'HS132', N'Có'),
('LH041', 'HS172', N'Có'),
('LH041', 'HS173', N'Có'),
('LH041', 'HS125', N'Có'),
('LH041', 'HS175', N'Có'),
('LH041', 'HS190', N'Có'),
('LH041', 'HS159', N'Có'),
('LH041', 'HS128', N'Có'),
('LH041', 'HS152', N'Có'),
('LH041', 'HS178', N'Có'),
('LH041', 'HS169', N'Có'),

('LH061', 'HS157', N'Có'),
('LH061', 'HS134', N'Có'),
('LH061', 'HS170', N'Có'),
('LH061', 'HS131', N'Có'),
('LH061', 'HS132', N'Có'),
('LH061', 'HS172', N'Có'),
('LH061', 'HS173', N'Có'),
('LH061', 'HS125', N'Có'),
('LH061', 'HS175', N'Có'),
('LH061', 'HS190', N'Có'),
('LH061', 'HS159', N'Có'),
('LH061', 'HS128', N'Có'),
('LH061', 'HS152', N'Có'),
('LH061', 'HS178', N'Có'),
('LH061', 'HS169', N'Có'),

('LH081', 'HS157', N'Có'),
('LH081', 'HS134', N'Có'),
('LH081', 'HS170', N'Có'),
('LH081', 'HS131', N'Có'),
('LH081', 'HS132', N'Có'),
('LH081', 'HS172', N'Có'),
('LH081', 'HS173', N'Có'),
('LH081', 'HS125', N'Có'),
('LH081', 'HS175', N'Có'),
('LH081', 'HS190', N'Có'),
('LH081', 'HS159', N'Có'),
('LH081', 'HS128', N'Có'),
('LH081', 'HS152', N'Có'),
('LH081', 'HS178', N'Có'),
('LH081', 'HS169', N'Có'),

('LH101', 'HS157', N'Có'),
('LH101', 'HS134', N'Có'),
('LH101', 'HS170', N'Có'),
('LH101', 'HS131', N'Có'),
('LH101', 'HS132', N'Có'),
('LH101', 'HS172', N'Có'),
('LH101', 'HS173', N'Có'),
('LH101', 'HS125', N'Có'),
('LH101', 'HS175', N'Có'),
('LH101', 'HS190', N'Có'),
('LH101', 'HS159', N'Có'),
('LH101', 'HS128', N'Có'),
('LH101', 'HS152', N'Có'),
('LH101', 'HS178', N'Có'),
('LH101', 'HS169', N'Có'),

('LH121', 'HS157', N'Có'),
('LH121', 'HS134', N'Có'),
('LH121', 'HS170', N'Có'),
('LH121', 'HS131', N'Có'),
('LH121', 'HS132', N'Có'),
('LH121', 'HS172', N'Có'),
('LH121', 'HS173', N'Có'),
('LH121', 'HS125', N'Có'),
('LH121', 'HS175', N'Có'),
('LH121', 'HS190', N'Có'),
('LH121', 'HS159', N'Có'),
('LH121', 'HS128', N'Có'),
('LH121', 'HS152', N'Có'),
('LH121', 'HS178', N'Có'),
('LH121', 'HS169', N'Có'),

('LH141', 'HS157', N'Có'),
('LH141', 'HS134', N'Có'),
('LH141', 'HS170', N'Có'),
('LH141', 'HS131', N'Có'),
('LH141', 'HS132', N'Có'),
('LH141', 'HS172', N'Có'),
('LH141', 'HS173', N'Có'),
('LH141', 'HS125', N'Có'),
('LH141', 'HS175', N'Có'),
('LH141', 'HS190', N'Có'),
('LH141', 'HS159', N'Có'),
('LH141', 'HS128', N'Có'),
('LH141', 'HS152', N'Có'),
('LH141', 'HS178', N'Có'),
('LH141', 'HS169', N'Có'),

('LH161', 'HS157', N'Có'),
('LH161', 'HS134', N'Có'),
('LH161', 'HS170', N'Có'),
('LH161', 'HS131', N'Có'),
('LH161', 'HS132', N'Có'),
('LH161', 'HS172', N'Có'),
('LH161', 'HS173', N'Có'),
('LH161', 'HS125', N'Có'),
('LH161', 'HS175', N'Có'),
('LH161', 'HS190', N'Có'),
('LH161', 'HS159', N'Có'),
('LH161', 'HS128', N'Có'),
('LH161', 'HS152', N'Có'),
('LH161', 'HS178', N'Có'),
('LH161', 'HS169', N'Có'),

('LH181', 'HS157', N'Có'),
('LH181', 'HS134', N'Có'),
('LH181', 'HS170', N'Có'),
('LH181', 'HS131', N'Có'),
('LH181', 'HS132', N'Có'),
('LH181', 'HS172', N'Có'),
('LH181', 'HS173', N'Có'),
('LH181', 'HS125', N'Có'),
('LH181', 'HS175', N'Có'),
('LH181', 'HS190', N'Có'),
('LH181', 'HS159', N'Có'),
('LH181', 'HS128', N'Có'),
('LH181', 'HS152', N'Có'),
('LH181', 'HS178', N'Có'),
('LH181', 'HS169', N'Có'),

('LH201', 'HS157', N'Có'),
('LH201', 'HS134', N'Có'),
('LH201', 'HS170', N'Có'),
('LH201', 'HS131', N'Có'),
('LH201', 'HS132', N'Có'),
('LH201', 'HS172', N'Có'),
('LH201', 'HS173', N'Có'),
('LH201', 'HS125', N'Có'),
('LH201', 'HS175', N'Có'),
('LH201', 'HS190', N'Có'),
('LH201', 'HS159', N'Có'),
('LH201', 'HS128', N'Có'),
('LH201', 'HS152', N'Có'),
('LH201', 'HS178', N'Có'),
('LH201', 'HS169', N'Có'),

('LH221', 'HS157', N'Có'),
('LH221', 'HS134', N'Có'),
('LH221', 'HS170', N'Có'),
('LH221', 'HS131', N'Có'),
('LH221', 'HS132', N'Có'),
('LH221', 'HS172', N'Có'),
('LH221', 'HS173', N'Có'),
('LH221', 'HS125', N'Có'),
('LH221', 'HS175', N'Có'),
('LH221', 'HS190', N'Có'),
('LH221', 'HS159', N'Có'),
('LH221', 'HS128', N'Có'),
('LH221', 'HS152', N'Có'),
('LH221', 'HS178', N'Có'),
('LH221', 'HS169', N'Có'),

('LH241', 'HS157', N'Có'),
('LH241', 'HS134', N'Có'),
('LH241', 'HS170', N'Có'),
('LH241', 'HS131', N'Có'),
('LH241', 'HS132', N'Có'),
('LH241', 'HS172', N'Có'),
('LH241', 'HS173', N'Có'),
('LH241', 'HS125', N'Có'),
('LH241', 'HS175', N'Có'),
('LH241', 'HS190', N'Có'),
('LH241', 'HS159', N'Có'),
('LH241', 'HS128', N'Có'),
('LH241', 'HS152', N'Có'),
('LH241', 'HS178', N'Có'),
('LH241', 'HS169', N'Có'),

('LH261', 'HS157', N'Có'),
('LH261', 'HS134', N'Có'),
('LH261', 'HS170', N'Có'),
('LH261', 'HS131', N'Có'),
('LH261', 'HS132', N'Có'),
('LH261', 'HS172', N'Có'),
('LH261', 'HS173', N'Có'),
('LH261', 'HS125', N'Có'),
('LH261', 'HS175', N'Có'),
('LH261', 'HS190', N'Có'),
('LH261', 'HS159', N'Có'),
('LH261', 'HS128', N'Có'),
('LH261', 'HS152', N'Có'),
('LH261', 'HS178', N'Có'),
('LH261', 'HS169', N'Có'),

('LH281', 'HS157', N'Có'),
('LH281', 'HS134', N'Có'),
('LH281', 'HS170', N'Có'),
('LH281', 'HS131', N'Có'),
('LH281', 'HS132', N'Có'),
('LH281', 'HS172', N'Có'),
('LH281', 'HS173', N'Có'),
('LH281', 'HS125', N'Có'),
('LH281', 'HS175', N'Có'),
('LH281', 'HS190', N'Có'),
('LH281', 'HS159', N'Có'),
('LH281', 'HS128', N'Có'),
('LH281', 'HS152', N'Có'),
('LH281', 'HS178', N'Có'),
('LH281', 'HS169', N'Có'),

('LH301', 'HS157', N'Có'),
('LH301', 'HS134', N'Có'),
('LH301', 'HS170', N'Có'),
('LH301', 'HS131', N'Có'),
('LH301', 'HS132', N'Có'),
('LH301', 'HS172', N'Có'),
('LH301', 'HS173', N'Có'),
('LH301', 'HS125', N'Có'),
('LH301', 'HS175', N'Có'),
('LH301', 'HS190', N'Có'),
('LH301', 'HS159', N'Có'),
('LH301', 'HS128', N'Có'),
('LH301', 'HS152', N'Có'),
('LH301', 'HS178', N'Có'),
('LH301', 'HS169', N'Có'),

('LH321', 'HS157', N'Có'),
('LH321', 'HS134', N'Có'),
('LH321', 'HS170', N'Có'),
('LH321', 'HS131', N'Có'),
('LH321', 'HS132', N'Có'),
('LH321', 'HS172', N'Có'),
('LH321', 'HS173', N'Có'),
('LH321', 'HS125', N'Có'),
('LH321', 'HS175', N'Có'),
('LH321', 'HS190', N'Có'),
('LH321', 'HS159', N'Có'),
('LH321', 'HS128', N'Có'),
('LH321', 'HS152', N'Có'),
('LH321', 'HS178', N'Có'),
('LH321', 'HS169', N'Có'),

('LH341', 'HS157', N'Có'),
('LH341', 'HS134', N'Có'),
('LH341', 'HS170', N'Có'),
('LH341', 'HS131', N'Có'),
('LH341', 'HS132', N'Có'),
('LH341', 'HS172', N'Có'),
('LH341', 'HS173', N'Có'),
('LH341', 'HS125', N'Có'),
('LH341', 'HS175', N'Có'),
('LH341', 'HS190', N'Có'),
('LH341', 'HS159', N'Có'),
('LH341', 'HS128', N'Có'),
('LH341', 'HS152', N'Có'),
('LH341', 'HS178', N'Có'),
('LH341', 'HS169', N'Có'),

('LH361', 'HS157', N'Có'),
('LH361', 'HS134', N'Có'),
('LH361', 'HS170', N'Có'),
('LH361', 'HS131', N'Có'),
('LH361', 'HS132', N'Có'),
('LH361', 'HS172', N'Có'),
('LH361', 'HS173', N'Có'),
('LH361', 'HS125', N'Có'),
('LH361', 'HS175', N'Có'),
('LH361', 'HS190', N'Có'),
('LH361', 'HS159', N'Có'),
('LH361', 'HS128', N'Có'),
('LH361', 'HS152', N'Có'),
('LH361', 'HS178', N'Có'),
('LH361', 'HS169', N'Có'),

('LH381', 'HS157', N'Có'),
('LH381', 'HS134', N'Có'),
('LH381', 'HS170', N'Có'),
('LH381', 'HS131', N'Có'),
('LH381', 'HS132', N'Có'),
('LH381', 'HS172', N'Có'),
('LH381', 'HS173', N'Có'),
('LH381', 'HS125', N'Có'),
('LH381', 'HS175', N'Có'),
('LH381', 'HS190', N'Có'),
('LH381', 'HS159', N'Có'),
('LH381', 'HS128', N'Có'),
('LH381', 'HS152', N'Có'),
('LH381', 'HS178', N'Có'),
('LH381', 'HS169', N'Có'),

('LH401', 'HS157', N'Có'),
('LH401', 'HS134', N'Có'),
('LH401', 'HS170', N'Có'),
('LH401', 'HS131', N'Có'),
('LH401', 'HS132', N'Có'),
('LH401', 'HS172', N'Có'),
('LH401', 'HS173', N'Có'),
('LH401', 'HS125', N'Có'),
('LH401', 'HS175', N'Có'),
('LH401', 'HS190', N'Có'),
('LH401', 'HS159', N'Có'),
('LH401', 'HS128', N'Có'),
('LH401', 'HS152', N'Có'),
('LH401', 'HS178', N'Có'),
('LH401', 'HS169', N'Có'),

('LH421', 'HS157', N'Có'),
('LH421', 'HS134', N'Có'),
('LH421', 'HS170', N'Có'),
('LH421', 'HS131', N'Có'),
('LH421', 'HS132', N'Có'),
('LH421', 'HS172', N'Có'),
('LH421', 'HS173', N'Có'),
('LH421', 'HS125', N'Có'),
('LH421', 'HS175', N'Có'),
('LH421', 'HS190', N'Có'),
('LH421', 'HS159', N'Có'),
('LH421', 'HS128', N'Có'),
('LH421', 'HS152', N'Có'),
('LH421', 'HS178', N'Có'),
('LH421', 'HS169', N'Có'),

('LH441', 'HS157', N'Có'),
('LH441', 'HS134', N'Có'),
('LH441', 'HS170', N'Có'),
('LH441', 'HS131', N'Có'),
('LH441', 'HS132', N'Có'),
('LH441', 'HS172', N'Có'),
('LH441', 'HS173', N'Có'),
('LH441', 'HS125', N'Có'),
('LH441', 'HS175', N'Có'),
('LH441', 'HS190', N'Có'),
('LH441', 'HS159', N'Có'),
('LH441', 'HS128', N'Có'),
('LH441', 'HS152', N'Có'),
('LH441', 'HS178', N'Có'),
('LH441', 'HS169', N'Có'),

('LH461', 'HS157', N'Có'),
('LH461', 'HS134', N'Có'),
('LH461', 'HS170', N'Có'),
('LH461', 'HS131', N'Có'),
('LH461', 'HS132', N'Có'),
('LH461', 'HS172', N'Có'),
('LH461', 'HS173', N'Có'),
('LH461', 'HS125', N'Có'),
('LH461', 'HS175', N'Có'),
('LH461', 'HS190', N'Có'),
('LH461', 'HS159', N'Có'),
('LH461', 'HS128', N'Có'),
('LH461', 'HS152', N'Có'),
('LH461', 'HS178', N'Có'),
('LH461', 'HS169', N'Có'),

('LH481', 'HS157', N'Có'),
('LH481', 'HS134', N'Có'),
('LH481', 'HS170', N'Có'),
('LH481', 'HS131', N'Có'),
('LH481', 'HS132', N'Có'),
('LH481', 'HS172', N'Có'),
('LH481', 'HS173', N'Có'),
('LH481', 'HS125', N'Có'),
('LH481', 'HS175', N'Có'),
('LH481', 'HS190', N'Có'),
('LH481', 'HS159', N'Có'),
('LH481', 'HS128', N'Có'),
('LH481', 'HS152', N'Có'),
('LH481', 'HS178', N'Có'),
('LH481', 'HS169', N'Có'),

('LH501', 'HS157', N'Có'),
('LH501', 'HS134', N'Có'),
('LH501', 'HS170', N'Có'),
('LH501', 'HS131', N'Có'),
('LH501', 'HS132', N'Có'),
('LH501', 'HS172', N'Có'),
('LH501', 'HS173', N'Có'),
('LH501', 'HS125', N'Có'),
('LH501', 'HS175', N'Có'),
('LH501', 'HS190', N'Có'),
('LH501', 'HS159', N'Có'),
('LH501', 'HS128', N'Có'),
('LH501', 'HS152', N'Có'),
('LH501', 'HS178', N'Có'),
('LH501', 'HS169', N'Có'),

('LH521', 'HS157', N'Có'),
('LH521', 'HS134', N'Có'),
('LH521', 'HS170', N'Có'),
('LH521', 'HS131', N'Có'),
('LH521', 'HS132', N'Có'),
('LH521', 'HS172', N'Có'),
('LH521', 'HS173', N'Có'),
('LH521', 'HS125', N'Có'),
('LH521', 'HS175', N'Có'),
('LH521', 'HS190', N'Có'),
('LH521', 'HS159', N'Có'),
('LH521', 'HS128', N'Có'),
('LH521', 'HS152', N'Có'),
('LH521', 'HS178', N'Có'),
('LH521', 'HS169', N'Có'),

('LH541', 'HS157', N'Có'),
('LH541', 'HS134', N'Có'),
('LH541', 'HS170', N'Có'),
('LH541', 'HS131', N'Có'),
('LH541', 'HS132', N'Có'),
('LH541', 'HS172', N'Có'),
('LH541', 'HS173', N'Có'),
('LH541', 'HS125', N'Có'),
('LH541', 'HS175', N'Có'),
('LH541', 'HS190', N'Có'),
('LH541', 'HS159', N'Có'),
('LH541', 'HS128', N'Có'),
('LH541', 'HS152', N'Có'),
('LH541', 'HS178', N'Có'),
('LH541', 'HS169', N'Có'),

('LH561', 'HS157', N'Có'),
('LH561', 'HS134', N'Có'),
('LH561', 'HS170', N'Có'),
('LH561', 'HS131', N'Có'),
('LH561', 'HS132', N'Có'),
('LH561', 'HS172', N'Có'),
('LH561', 'HS173', N'Có'),
('LH561', 'HS125', N'Có'),
('LH561', 'HS175', N'Có'),
('LH561', 'HS190', N'Có'),
('LH561', 'HS159', N'Có'),
('LH561', 'HS128', N'Có'),
('LH561', 'HS152', N'Có'),
('LH561', 'HS178', N'Có'),
('LH561', 'HS169', N'Có'),

('LH581', 'HS157', N'Có'),
('LH581', 'HS134', N'Có'),
('LH581', 'HS170', N'Có'),
('LH581', 'HS131', N'Có'),
('LH581', 'HS132', N'Có'),
('LH581', 'HS172', N'Có'),
('LH581', 'HS173', N'Có'),
('LH581', 'HS125', N'Có'),
('LH581', 'HS175', N'Có'),
('LH581', 'HS190', N'Có'),
('LH581', 'HS159', N'Có'),
('LH581', 'HS128', N'Có'),
('LH581', 'HS152', N'Có'),
('LH581', 'HS178', N'Có'),
('LH581', 'HS169', N'Có'),

('LH601', 'HS157', N'Có'),
('LH601', 'HS134', N'Có'),
('LH601', 'HS170', N'Có'),
('LH601', 'HS131', N'Có'),
('LH601', 'HS132', N'Có'),
('LH601', 'HS172', N'Có'),
('LH601', 'HS173', N'Có'),
('LH601', 'HS125', N'Có'),
('LH601', 'HS175', N'Có'),
('LH601', 'HS190', N'Có'),
('LH601', 'HS159', N'Có'),
('LH601', 'HS128', N'Có'),
('LH601', 'HS152', N'Có'),
('LH601', 'HS178', N'Có'),
('LH601', 'HS169', N'Có'),

('LH621', 'HS157', N'Có'),
('LH621', 'HS134', N'Có'),
('LH621', 'HS170', N'Có'),
('LH621', 'HS131', N'Có'),
('LH621', 'HS132', N'Có'),
('LH621', 'HS172', N'Có'),
('LH621', 'HS173', N'Có'),
('LH621', 'HS125', N'Có'),
('LH621', 'HS175', N'Có'),
('LH621', 'HS190', N'Có'),
('LH621', 'HS159', N'Có'),
('LH621', 'HS128', N'Có'),
('LH621', 'HS152', N'Có'),
('LH621', 'HS178', N'Có'),
('LH621', 'HS169', N'Có')

-- Điểm danh cho lớp lý 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH004', 'HS171', N'Có'),
('LH004', 'HS121', N'Có'),
('LH004', 'HS156', N'Có'),
('LH004', 'HS122', N'Có'),
('LH004', 'HS142', N'Có'),
('LH004', 'HS124', N'Có'),
('LH004', 'HS187', N'Có'),
('LH004', 'HS133', N'Có'),
('LH004', 'HS192', N'Có'),
('LH004', 'HS197', N'Có'),
('LH004', 'HS153', N'Có'),
('LH004', 'HS130', N'Có'),
('LH004', 'HS185', N'Có'),
('LH004', 'HS145', N'Có'),
('LH004', 'HS127', N'Có'),
('LH004', 'HS181', N'Có'),
('LH004', 'HS128', N'Có'),
('LH004', 'HS131', N'Có'),
('LH004', 'HS175', N'Có'),
('LH004', 'HS126', N'Có'),

('LH024', 'HS171', N'Có'),
('LH024', 'HS121', N'Có'),
('LH024', 'HS156', N'Có'),
('LH024', 'HS122', N'Có'),
('LH024', 'HS142', N'Có'),
('LH024', 'HS124', N'Có'),
('LH024', 'HS187', N'Có'),
('LH024', 'HS133', N'Có'),
('LH024', 'HS192', N'Có'),
('LH024', 'HS197', N'Có'),
('LH024', 'HS153', N'Có'),
('LH024', 'HS130', N'Có'),
('LH024', 'HS185', N'Có'),
('LH024', 'HS145', N'Có'),
('LH024', 'HS127', N'Có'),
('LH024', 'HS181', N'Có'),
('LH024', 'HS128', N'Có'),
('LH024', 'HS131', N'Có'),
('LH024', 'HS175', N'Có'),
('LH024', 'HS126', N'Có'),

('LH044', 'HS171', N'Có'),
('LH044', 'HS121', N'Có'),
('LH044', 'HS156', N'Có'),
('LH044', 'HS122', N'Có'),
('LH044', 'HS142', N'Có'),
('LH044', 'HS124', N'Có'),
('LH044', 'HS187', N'Có'),
('LH044', 'HS133', N'Có'),
('LH044', 'HS192', N'Có'),
('LH044', 'HS197', N'Có'),
('LH044', 'HS153', N'Có'),
('LH044', 'HS130', N'Có'),
('LH044', 'HS185', N'Có'),
('LH044', 'HS145', N'Có'),
('LH044', 'HS127', N'Có'),
('LH044', 'HS181', N'Có'),
('LH044', 'HS128', N'Có'),
('LH044', 'HS131', N'Có'),
('LH044', 'HS175', N'Có'),
('LH044', 'HS126', N'Có'),

('LH064', 'HS171', N'Có'),
('LH064', 'HS121', N'Có'),
('LH064', 'HS156', N'Có'),
('LH064', 'HS122', N'Có'),
('LH064', 'HS142', N'Có'),
('LH064', 'HS124', N'Có'),
('LH064', 'HS187', N'Có'),
('LH064', 'HS133', N'Có'),
('LH064', 'HS192', N'Có'),
('LH064', 'HS197', N'Có'),
('LH064', 'HS153', N'Có'),
('LH064', 'HS130', N'Có'),
('LH064', 'HS185', N'Có'),
('LH064', 'HS145', N'Có'),
('LH064', 'HS127', N'Có'),
('LH064', 'HS181', N'Có'),
('LH064', 'HS128', N'Có'),
('LH064', 'HS131', N'Có'),
('LH064', 'HS175', N'Có'),
('LH064', 'HS126', N'Có'),

('LH084', 'HS171', N'Có'),
('LH084', 'HS121', N'Có'),
('LH084', 'HS156', N'Có'),
('LH084', 'HS122', N'Có'),
('LH084', 'HS142', N'Có'),
('LH084', 'HS124', N'Có'),
