-- Điểm danh cho lớp toán 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH003', 'HS115', N'Có'),
('LH534', 'HS065', N'Có'),
('LH534', 'HS089', N'Có'),
('LH534', 'HS081', N'Có'),

('LH554', 'HS080', N'Có'),
('LH554', 'HS114', N'Có'),
('LH554', 'HS102', N'Có'),
('LH554', 'HS091', N'Có'),
('LH554', 'HS062', N'Có'),
('LH554', 'HS083', N'Có'),
('LH554', 'HS074', N'Có'),
('LH554', 'HS099', N'Có'),
('LH554', 'HS068', N'Có'),
('LH554', 'HS118', N'Có'),
('LH554', 'HS064', N'Có'),
('LH554', 'HS119', N'Có'),
('LH554', 'HS101', N'Có'),
('LH554', 'HS088', N'Có'),
('LH554', 'HS098', N'Có'),
('LH554', 'HS061', N'Có'),
('LH554', 'HS086', N'Có'),
('LH554', 'HS085', N'Có'),
('LH554', 'HS082', N'Có'),
('LH554', 'HS076', N'Có'),
('LH554', 'HS087', N'Có'),
('LH554', 'HS107', N'Có'),
('LH554', 'HS065', N'Có'),
('LH554', 'HS089', N'Có'),
('LH554', 'HS081', N'Có'),

('LH574', 'HS080', N'Có'),
('LH574', 'HS114', N'Có'),
('LH574', 'HS102', N'Có'),
('LH574', 'HS091', N'Có'),
('LH574', 'HS062', N'Có'),
('LH574', 'HS083', N'Có'),
('LH574', 'HS074', N'Có'),
('LH574', 'HS099', N'Có'),
('LH574', 'HS068', N'Có'),
('LH574', 'HS118', N'Có'),
('LH574', 'HS064', N'Có'),
('LH574', 'HS119', N'Có'),
('LH574', 'HS101', N'Có'),
('LH574', 'HS088', N'Có'),
('LH574', 'HS098', N'Có'),
('LH574', 'HS061', N'Có'),
('LH574', 'HS086', N'Có'),
('LH574', 'HS085', N'Có'),
('LH574', 'HS082', N'Có'),
('LH574', 'HS076', N'Có'),
('LH574', 'HS087', N'Có'),
('LH574', 'HS107', N'Có'),
('LH574', 'HS065', N'Có'),
('LH574', 'HS089', N'Có'),
('LH574', 'HS081', N'Có'),

('LH594', 'HS080', N'Có'),
('LH594', 'HS114', N'Có'),
('LH594', 'HS102', N'Có'),
('LH594', 'HS091', N'Có'),
('LH594', 'HS062', N'Có'),
('LH594', 'HS083', N'Có'),
('LH594', 'HS074', N'Có'),
('LH594', 'HS099', N'Có'),
('LH594', 'HS068', N'Có'),
('LH594', 'HS118', N'Có'),
('LH594', 'HS064', N'Có'),
('LH594', 'HS119', N'Có'),
('LH594', 'HS101', N'Có'),
('LH594', 'HS088', N'Có'),
('LH594', 'HS098', N'Có'),
('LH594', 'HS061', N'Có'),
('LH594', 'HS086', N'Có'),
('LH594', 'HS085', N'Có'),
('LH594', 'HS082', N'Có'),
('LH594', 'HS076', N'Có'),
('LH594', 'HS087', N'Có'),
('LH594', 'HS107', N'Có'),
('LH594', 'HS065', N'Có'),
('LH594', 'HS089', N'Có'),
('LH594', 'HS081', N'Có'),

('LH614', 'HS080', N'Có'),
('LH614', 'HS114', N'Có'),
('LH614', 'HS102', N'Có'),
('LH614', 'HS091', N'Có'),
('LH614', 'HS062', N'Có'),
('LH614', 'HS083', N'Có'),
('LH614', 'HS074', N'Có'),
('LH614', 'HS099', N'Có'),
('LH614', 'HS068', N'Có'),
('LH614', 'HS118', N'Có'),
('LH614', 'HS064', N'Có'),
('LH614', 'HS119', N'Có'),
('LH614', 'HS101', N'Có'),
('LH614', 'HS088', N'Có'),
('LH614', 'HS098', N'Có'),
('LH614', 'HS061', N'Có'),
('LH614', 'HS086', N'Có'),
('LH614', 'HS085', N'Có'),
('LH614', 'HS082', N'Có'),
('LH614', 'HS076', N'Có'),
('LH614', 'HS087', N'Có'),
('LH614', 'HS107', N'Có'),
('LH614', 'HS065', N'Có'),
('LH614', 'HS089', N'Có'),
('LH614', 'HS081', N'Có'),

('LH634', 'HS080', N'Có'),
('LH634', 'HS114', N'Có'),
('LH634', 'HS102', N'Có'),
('LH634', 'HS091', N'Có'),
('LH634', 'HS062', N'Có'),
('LH634', 'HS083', N'Có'),
('LH634', 'HS074', N'Có'),
('LH634', 'HS099', N'Có'),
('LH634', 'HS068', N'Có'),
('LH634', 'HS118', N'Có'),
('LH634', 'HS064', N'Có'),
('LH634', 'HS119', N'Có'),
('LH634', 'HS101', N'Có'),
('LH634', 'HS088', N'Có'),
('LH634', 'HS098', N'Có'),
('LH634', 'HS061', N'Có'),
('LH634', 'HS086', N'Có'),
('LH634', 'HS085', N'Có'),
('LH634', 'HS082', N'Có'),
('LH634', 'HS076', N'Có'),
('LH634', 'HS087', N'Có'),
('LH634', 'HS107', N'Có'),
('LH634', 'HS065', N'Có'),
('LH634', 'HS089', N'Có'),
('LH634', 'HS081', N'Có')

-- Điểm danh cho lớp anh 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH009', 'HS084', N'Có'),
('LH009', 'HS067', N'Có'),
('LH009', 'HS115', N'Có'),
('LH009', 'HS083', N'Có'),
('LH009', 'HS089', N'Có'),
('LH009', 'HS100', N'Có'),
('LH009', 'HS104', N'Có'),
('LH009', 'HS088', N'Có'),
('LH009', 'HS094', N'Có'),
('LH009', 'HS061', N'Có'),
('LH009', 'HS086', N'Có'),
('LH009', 'HS105', N'Có'),
('LH009', 'HS087', N'Có'),
('LH009', 'HS069', N'Có'),
('LH009', 'HS064', N'Có'),
('LH009', 'HS092', N'Có'),
('LH009', 'HS111', N'Có'),
('LH009', 'HS075', N'Có'),
('LH009', 'HS120', N'Có'),
('LH009', 'HS090', N'Có'),
('LH009', 'HS079', N'Có'),
('LH009', 'HS101', N'Có'),
('LH009', 'HS076', N'Có'),
('LH009', 'HS114', N'Có'),
('LH009', 'HS103', N'Có'),

('LH029', 'HS084', N'Có'),
('LH029', 'HS067', N'Có'),
('LH029', 'HS115', N'Có'),
('LH029', 'HS083', N'Có'),
('LH029', 'HS089', N'Có'),
('LH029', 'HS100', N'Có'),
('LH029', 'HS104', N'Có'),
('LH029', 'HS088', N'Có'),
('LH029', 'HS094', N'Có'),
('LH029', 'HS061', N'Có'),
('LH029', 'HS086', N'Có'),
('LH029', 'HS105', N'Có'),
('LH029', 'HS087', N'Có'),
('LH029', 'HS069', N'Có'),
('LH029', 'HS064', N'Có'),
('LH029', 'HS092', N'Có'),
('LH029', 'HS111', N'Có'),
('LH029', 'HS075', N'Có'),
('LH029', 'HS120', N'Có'),
('LH029', 'HS090', N'Có'),
('LH029', 'HS079', N'Có'),
('LH029', 'HS101', N'Có'),
('LH029', 'HS076', N'Có'),
('LH029', 'HS114', N'Có'),
('LH029', 'HS103', N'Có'),

('LH049', 'HS084', N'Có'),
('LH049', 'HS067', N'Có'),
('LH049', 'HS115', N'Có'),
('LH049', 'HS083', N'Có'),
('LH049', 'HS089', N'Có'),
('LH049', 'HS100', N'Có'),
('LH049', 'HS104', N'Có'),
('LH049', 'HS088', N'Có'),
('LH049', 'HS094', N'Có'),
('LH049', 'HS061', N'Có'),
('LH049', 'HS086', N'Có'),
('LH049', 'HS105', N'Có'),
('LH049', 'HS087', N'Có'),
('LH049', 'HS069', N'Có'),
('LH049', 'HS064', N'Có'),
('LH049', 'HS092', N'Có'),
('LH049', 'HS111', N'Có'),
('LH049', 'HS075', N'Có'),
('LH049', 'HS120', N'Có'),
('LH049', 'HS090', N'Có'),
('LH049', 'HS079', N'Có'),
('LH049', 'HS101', N'Có'),
('LH049', 'HS076', N'Có'),
('LH049', 'HS114', N'Có'),
('LH049', 'HS103', N'Có'),

('LH069', 'HS084', N'Có'),
('LH069', 'HS067', N'Có'),
('LH069', 'HS115', N'Có'),
('LH069', 'HS083', N'Có'),
('LH069', 'HS089', N'Có'),
('LH069', 'HS100', N'Có'),
('LH069', 'HS104', N'Có'),
('LH069', 'HS088', N'Có'),
('LH069', 'HS094', N'Có'),
('LH069', 'HS061', N'Có'),
('LH069', 'HS086', N'Có'),
('LH069', 'HS105', N'Có'),
('LH069', 'HS087', N'Có'),
('LH069', 'HS069', N'Có'),
('LH069', 'HS064', N'Có'),
('LH069', 'HS092', N'Có'),
('LH069', 'HS111', N'Có'),
('LH069', 'HS075', N'Có'),
('LH069', 'HS120', N'Có'),
('LH069', 'HS090', N'Có'),
('LH069', 'HS079', N'Có'),
('LH069', 'HS101', N'Có'),
('LH069', 'HS076', N'Có'),
('LH069', 'HS114', N'Có'),
('LH069', 'HS103', N'Có'),

('LH089', 'HS084', N'Có'),
('LH089', 'HS067', N'Có'),
('LH089', 'HS115', N'Có'),
('LH089', 'HS083', N'Có'),
('LH089', 'HS089', N'Có'),
('LH089', 'HS100', N'Có'),
('LH089', 'HS104', N'Có'),
('LH089', 'HS088', N'Có'),
('LH089', 'HS094', N'Có'),
('LH089', 'HS061', N'Có'),
('LH089', 'HS086', N'Có'),
('LH089', 'HS105', N'Có'),
('LH089', 'HS087', N'Có'),
('LH089', 'HS069', N'Có'),
('LH089', 'HS064', N'Có'),
('LH089', 'HS092', N'Có'),
('LH089', 'HS111', N'Có'),
('LH089', 'HS075', N'Có'),
('LH089', 'HS120', N'Có'),
('LH089', 'HS090', N'Có'),
('LH089', 'HS079', N'Có'),
('LH089', 'HS101', N'Có'),
('LH089', 'HS076', N'Có'),
('LH089', 'HS114', N'Có'),
('LH089', 'HS103', N'Có'),

('LH109', 'HS084', N'Có'),
('LH109', 'HS067', N'Có'),
('LH109', 'HS115', N'Có'),
('LH109', 'HS083', N'Có'),
('LH109', 'HS089', N'Có'),
('LH109', 'HS100', N'Có'),
('LH109', 'HS104', N'Có'),
('LH109', 'HS088', N'Có'),
('LH109', 'HS094', N'Có'),
('LH109', 'HS061', N'Có'),
('LH109', 'HS086', N'Có'),
('LH109', 'HS105', N'Có'),
('LH109', 'HS087', N'Có'),
('LH109', 'HS069', N'Có'),
('LH109', 'HS064', N'Có'),
('LH109', 'HS092', N'Có'),
('LH109', 'HS111', N'Có'),
('LH109', 'HS075', N'Có'),
('LH109', 'HS120', N'Có'),
('LH109', 'HS090', N'Có'),
('LH109', 'HS079', N'Có'),
('LH109', 'HS101', N'Có'),
('LH109', 'HS076', N'Có'),
('LH109', 'HS114', N'Có'),
('LH109', 'HS103', N'Có'),

('LH129', 'HS084', N'Có'),
('LH129', 'HS067', N'Có'),
('LH129', 'HS115', N'Có'),
('LH129', 'HS083', N'Có'),
('LH129', 'HS089', N'Có'),
('LH129', 'HS100', N'Có'),
('LH129', 'HS104', N'Có'),
('LH129', 'HS088', N'Có'),
('LH129', 'HS094', N'Có'),
('LH129', 'HS061', N'Có'),
('LH129', 'HS086', N'Có'),
('LH129', 'HS105', N'Có'),
('LH129', 'HS087', N'Có'),
('LH129', 'HS069', N'Có'),
('LH129', 'HS064', N'Có'),
('LH129', 'HS092', N'Có'),
('LH129', 'HS111', N'Có'),
('LH129', 'HS075', N'Có'),
('LH129', 'HS120', N'Có'),
('LH129', 'HS090', N'Có'),
('LH129', 'HS079', N'Có'),
('LH129', 'HS101', N'Có'),
('LH129', 'HS076', N'Có'),
('LH129', 'HS114', N'Có'),
('LH129', 'HS103', N'Có'),

('LH149', 'HS084', N'Có'),
('LH149', 'HS067', N'Có'),
('LH149', 'HS115', N'Có'),
('LH149', 'HS083', N'Có'),
('LH149', 'HS089', N'Có'),
('LH149', 'HS100', N'Có'),
('LH149', 'HS104', N'Có'),
('LH149', 'HS088', N'Có'),
('LH149', 'HS094', N'Có'),
('LH149', 'HS061', N'Có'),
('LH149', 'HS086', N'Có'),
('LH149', 'HS105', N'Có'),
('LH149', 'HS087', N'Có'),
('LH149', 'HS069', N'Có'),
('LH149', 'HS064', N'Có'),
('LH149', 'HS092', N'Có'),
('LH149', 'HS111', N'Có'),
('LH149', 'HS075', N'Có'),
('LH149', 'HS120', N'Có'),
('LH149', 'HS090', N'Có'),
('LH149', 'HS079', N'Có'),
('LH149', 'HS101', N'Có'),
('LH149', 'HS076', N'Có'),
('LH149', 'HS114', N'Có'),
('LH149', 'HS103', N'Có'),

('LH169', 'HS084', N'Có'),
('LH169', 'HS067', N'Có'),
('LH169', 'HS115', N'Có'),
('LH169', 'HS083', N'Có'),
('LH169', 'HS089', N'Có'),
('LH169', 'HS100', N'Có'),
('LH169', 'HS104', N'Có'),
('LH169', 'HS088', N'Có'),
('LH169', 'HS094', N'Có'),
('LH169', 'HS061', N'Có'),
('LH169', 'HS086', N'Có'),
('LH169', 'HS105', N'Có'),
('LH169', 'HS087', N'Có'),
('LH169', 'HS069', N'Có'),
('LH169', 'HS064', N'Có'),
('LH169', 'HS092', N'Có'),
('LH169', 'HS111', N'Có'),
('LH169', 'HS075', N'Có'),
('LH169', 'HS120', N'Có'),
('LH169', 'HS090', N'Có'),
('LH169', 'HS079', N'Có'),
('LH169', 'HS101', N'Có'),
('LH169', 'HS076', N'Có'),
('LH169', 'HS114', N'Có'),
('LH169', 'HS103', N'Có'),

('LH189', 'HS084', N'Có'),
('LH189', 'HS067', N'Có'),
('LH189', 'HS115', N'Có'),
('LH189', 'HS083', N'Có'),
('LH189', 'HS089', N'Có'),
('LH189', 'HS100', N'Có'),
('LH189', 'HS104', N'Có'),
('LH189', 'HS088', N'Có'),
('LH189', 'HS094', N'Có'),
('LH189', 'HS061', N'Có'),
('LH189', 'HS086', N'Có'),
('LH189', 'HS105', N'Có'),
('LH189', 'HS087', N'Có'),
('LH189', 'HS069', N'Có'),
('LH189', 'HS064', N'Có'),
('LH189', 'HS092', N'Có'),
('LH189', 'HS111', N'Có'),
('LH189', 'HS075', N'Có'),
('LH189', 'HS120', N'Có'),
('LH189', 'HS090', N'Có'),
('LH189', 'HS079', N'Có'),
('LH189', 'HS101', N'Có'),
('LH189', 'HS076', N'Có'),
('LH189', 'HS114', N'Có'),
('LH189', 'HS103', N'Có'),

('LH209', 'HS084', N'Có'),
('LH209', 'HS067', N'Có'),
('LH209', 'HS115', N'Có'),
('LH209', 'HS083', N'Có'),
('LH209', 'HS089', N'Có'),
('LH209', 'HS100', N'Có'),
('LH209', 'HS104', N'Có'),
('LH209', 'HS088', N'Có'),
('LH209', 'HS094', N'Có'),
('LH209', 'HS061', N'Có'),
('LH209', 'HS086', N'Có'),
('LH209', 'HS105', N'Có'),
('LH209', 'HS087', N'Có'),
('LH209', 'HS069', N'Có'),
('LH209', 'HS064', N'Có'),
('LH209', 'HS092', N'Có'),
('LH209', 'HS111', N'Có'),
('LH209', 'HS075', N'Có'),
('LH209', 'HS120', N'Có'),
('LH209', 'HS090', N'Có'),
('LH209', 'HS079', N'Có'),
('LH209', 'HS101', N'Có'),
('LH209', 'HS076', N'Có'),
('LH209', 'HS114', N'Có'),
('LH209', 'HS103', N'Có'),

('LH229', 'HS084', N'Có'),
('LH229', 'HS067', N'Có'),
('LH229', 'HS115', N'Có'),
('LH229', 'HS083', N'Có'),
('LH229', 'HS089', N'Có'),
('LH229', 'HS100', N'Có'),
('LH229', 'HS104', N'Có'),
('LH229', 'HS088', N'Có'),
('LH229', 'HS094', N'Có'),
('LH229', 'HS061', N'Có'),
('LH229', 'HS086', N'Có'),
('LH229', 'HS105', N'Có'),
('LH229', 'HS087', N'Có'),
('LH229', 'HS069', N'Có'),
('LH229', 'HS064', N'Có'),
('LH229', 'HS092', N'Có'),
('LH229', 'HS111', N'Có'),
('LH229', 'HS075', N'Có'),
('LH229', 'HS120', N'Có'),
('LH229', 'HS090', N'Có'),
('LH229', 'HS079', N'Có'),
('LH229', 'HS101', N'Có'),
('LH229', 'HS076', N'Có'),
('LH229', 'HS114', N'Có'),
('LH229', 'HS103', N'Có'),

('LH249', 'HS084', N'Có'),
('LH249', 'HS067', N'Có'),
('LH249', 'HS115', N'Có'),
('LH249', 'HS083', N'Có'),
('LH249', 'HS089', N'Có'),
('LH249', 'HS100', N'Có'),
('LH249', 'HS104', N'Có'),
('LH249', 'HS088', N'Có'),
('LH249', 'HS094', N'Có'),
('LH249', 'HS061', N'Có'),
('LH249', 'HS086', N'Có'),
('LH249', 'HS105', N'Có'),
('LH249', 'HS087', N'Có'),
('LH249', 'HS069', N'Có'),
('LH249', 'HS064', N'Có'),
('LH249', 'HS092', N'Có'),
('LH249', 'HS111', N'Có'),
('LH249', 'HS075', N'Có'),
('LH249', 'HS120', N'Có'),
('LH249', 'HS090', N'Có'),
('LH249', 'HS079', N'Có'),
('LH249', 'HS101', N'Có'),
('LH249', 'HS076', N'Có'),
('LH249', 'HS114', N'Có'),
('LH249', 'HS103', N'Có'),

('LH269', 'HS084', N'Có'),
('LH269', 'HS067', N'Có'),
('LH269', 'HS115', N'Có'),
('LH269', 'HS083', N'Có'),
('LH269', 'HS089', N'Có'),
('LH269', 'HS100', N'Có'),
('LH269', 'HS104', N'Có'),
('LH269', 'HS088', N'Có'),
('LH269', 'HS094', N'Có'),
('LH269', 'HS061', N'Có'),
('LH269', 'HS086', N'Có'),
('LH269', 'HS105', N'Có'),
('LH269', 'HS087', N'Có'),
('LH269', 'HS069', N'Có'),
('LH269', 'HS064', N'Có'),
('LH269', 'HS092', N'Có'),
('LH269', 'HS111', N'Có'),
('LH269', 'HS075', N'Có'),
('LH269', 'HS120', N'Có'),
('LH269', 'HS090', N'Có'),
('LH269', 'HS079', N'Có'),
('LH269', 'HS101', N'Có'),
('LH269', 'HS076', N'Có'),
('LH269', 'HS114', N'Có'),
('LH269', 'HS103', N'Có'),

('LH289', 'HS084', N'Có'),
('LH289', 'HS067', N'Có'),
('LH289', 'HS115', N'Có'),
('LH289', 'HS083', N'Có'),
('LH289', 'HS089', N'Có'),
('LH289', 'HS100', N'Có'),
('LH289', 'HS104', N'Có'),
('LH289', 'HS088', N'Có'),
('LH289', 'HS094', N'Có'),
('LH289', 'HS061', N'Có'),
('LH289', 'HS086', N'Có'),
('LH289', 'HS105', N'Có'),
('LH289', 'HS087', N'Có'),
('LH289', 'HS069', N'Có'),
('LH289', 'HS064', N'Có'),
('LH289', 'HS092', N'Có'),
('LH289', 'HS111', N'Có'),
('LH289', 'HS075', N'Có'),
('LH289', 'HS120', N'Có'),
('LH289', 'HS090', N'Có'),
('LH289', 'HS079', N'Có'),
('LH289', 'HS101', N'Có'),
('LH289', 'HS076', N'Có'),
('LH289', 'HS114', N'Có'),
('LH289', 'HS103', N'Có'),

('LH309', 'HS084', N'Có'),
('LH309', 'HS067', N'Có'),
('LH309', 'HS115', N'Có'),
('LH309', 'HS083', N'Có'),
('LH309', 'HS089', N'Có'),
('LH309', 'HS100', N'Có'),
('LH309', 'HS104', N'Có'),
('LH309', 'HS088', N'Có'),
('LH309', 'HS094', N'Có'),
('LH309', 'HS061', N'Có'),
('LH309', 'HS086', N'Có'),
('LH309', 'HS105', N'Có'),
('LH309', 'HS087', N'Có'),
('LH309', 'HS069', N'Có'),
('LH309', 'HS064', N'Có'),
('LH309', 'HS092', N'Có'),
('LH309', 'HS111', N'Có'),
('LH309', 'HS075', N'Có'),
('LH309', 'HS120', N'Có'),
('LH309', 'HS090', N'Có'),
('LH309', 'HS079', N'Có'),
('LH309', 'HS101', N'Có'),
('LH309', 'HS076', N'Có'),
('LH309', 'HS114', N'Có'),
('LH309', 'HS103', N'Có'),

('LH329', 'HS084', N'Có'),
('LH329', 'HS067', N'Có'),
('LH329', 'HS115', N'Có'),
('LH329', 'HS083', N'Có'),
('LH329', 'HS089', N'Có'),
('LH329', 'HS100', N'Có'),
('LH329', 'HS104', N'Có'),
('LH329', 'HS088', N'Có'),
('LH329', 'HS094', N'Có'),
('LH329', 'HS061', N'Có'),
('LH329', 'HS086', N'Có'),
('LH329', 'HS105', N'Có'),
('LH329', 'HS087', N'Có'),
('LH329', 'HS069', N'Có'),
('LH329', 'HS064', N'Có'),
('LH329', 'HS092', N'Có'),
('LH329', 'HS111', N'Có'),
('LH329', 'HS075', N'Có'),
('LH329', 'HS120', N'Có'),
('LH329', 'HS090', N'Có'),
('LH329', 'HS079', N'Có'),
('LH329', 'HS101', N'Có'),
('LH329', 'HS076', N'Có'),
('LH329', 'HS114', N'Có'),
('LH329', 'HS103', N'Có'),

('LH349', 'HS084', N'Có'),
('LH349', 'HS067', N'Có'),
('LH349', 'HS115', N'Có'),
('LH349', 'HS083', N'Có'),
('LH349', 'HS089', N'Có'),
('LH349', 'HS100', N'Có'),
('LH349', 'HS104', N'Có'),
('LH349', 'HS088', N'Có'),
('LH349', 'HS094', N'Có'),
('LH349', 'HS061', N'Có'),
('LH349', 'HS086', N'Có'),
('LH349', 'HS105', N'Có'),
('LH349', 'HS087', N'Có'),
('LH349', 'HS069', N'Có'),
('LH349', 'HS064', N'Có'),
('LH349', 'HS092', N'Có'),
('LH349', 'HS111', N'Có'),
('LH349', 'HS075', N'Có'),
('LH349', 'HS120', N'Có'),
('LH349', 'HS090', N'Có'),
('LH349', 'HS079', N'Có'),
('LH349', 'HS101', N'Có'),
('LH349', 'HS076', N'Có'),
('LH349', 'HS114', N'Có'),
('LH349', 'HS103', N'Có'),

('LH369', 'HS084', N'Có'),
('LH369', 'HS067', N'Có'),
('LH369', 'HS115', N'Có'),
('LH369', 'HS083', N'Có'),
('LH369', 'HS089', N'Có'),
('LH369', 'HS100', N'Có'),
('LH369', 'HS104', N'Có'),
('LH369', 'HS088', N'Có'),
('LH369', 'HS094', N'Có'),
('LH369', 'HS061', N'Có'),
('LH369', 'HS086', N'Có'),
('LH369', 'HS105', N'Có'),
('LH369', 'HS087', N'Có'),
('LH369', 'HS069', N'Có'),
('LH369', 'HS064', N'Có'),
('LH369', 'HS092', N'Có'),
('LH369', 'HS111', N'Có'),
('LH369', 'HS075', N'Có'),
('LH369', 'HS120', N'Có'),
('LH369', 'HS090', N'Có'),
('LH369', 'HS079', N'Có'),
('LH369', 'HS101', N'Có'),
('LH369', 'HS076', N'Có'),
('LH369', 'HS114', N'Có'),
('LH369', 'HS103', N'Có'),

('LH389', 'HS084', N'Có'),
('LH389', 'HS067', N'Có'),
('LH389', 'HS115', N'Có'),
('LH389', 'HS083', N'Có'),
('LH389', 'HS089', N'Có'),
('LH389', 'HS100', N'Có'),
('LH389', 'HS104', N'Có'),
('LH389', 'HS088', N'Có'),
('LH389', 'HS094', N'Có'),
('LH389', 'HS061', N'Có'),
('LH389', 'HS086', N'Có'),
('LH389', 'HS105', N'Có'),
('LH389', 'HS087', N'Có'),
('LH389', 'HS069', N'Có'),
('LH389', 'HS064', N'Có'),
('LH389', 'HS092', N'Có'),
('LH389', 'HS111', N'Có'),
('LH389', 'HS075', N'Có'),
('LH389', 'HS120', N'Có'),
('LH389', 'HS090', N'Có'),
('LH389', 'HS079', N'Có'),
('LH389', 'HS101', N'Có'),
('LH389', 'HS076', N'Có'),
('LH389', 'HS114', N'Có'),
('LH389', 'HS103', N'Có'),

('LH409', 'HS084', N'Có'),
('LH409', 'HS067', N'Có'),
('LH409', 'HS115', N'Có'),
('LH409', 'HS083', N'Có'),
('LH409', 'HS089', N'Có'),
('LH409', 'HS100', N'Có'),
('LH409', 'HS104', N'Có'),
('LH409', 'HS088', N'Có'),
('LH409', 'HS094', N'Có'),
('LH409', 'HS061', N'Có'),
('LH409', 'HS086', N'Có'),
('LH409', 'HS105', N'Có'),
('LH409', 'HS087', N'Có'),
('LH409', 'HS069', N'Có'),
('LH409', 'HS064', N'Có'),
('LH409', 'HS092', N'Có'),
('LH409', 'HS111', N'Có'),
('LH409', 'HS075', N'Có'),
('LH409', 'HS120', N'Có'),
('LH409', 'HS090', N'Có'),
('LH409', 'HS079', N'Có'),
('LH409', 'HS101', N'Có'),
('LH409', 'HS076', N'Có'),
('LH409', 'HS114', N'Có'),
('LH409', 'HS103', N'Có'),

('LH429', 'HS084', N'Có'),
('LH429', 'HS067', N'Có'),
('LH429', 'HS115', N'Có'),
('LH429', 'HS083', N'Có'),
('LH429', 'HS089', N'Có'),
('LH429', 'HS100', N'Có'),
('LH429', 'HS104', N'Có'),
('LH429', 'HS088', N'Có'),
('LH429', 'HS094', N'Có'),
('LH429', 'HS061', N'Có'),
('LH429', 'HS086', N'Có'),
('LH429', 'HS105', N'Có'),
('LH429', 'HS087', N'Có'),
('LH429', 'HS069', N'Có'),
('LH429', 'HS064', N'Có'),
('LH429', 'HS092', N'Có'),
('LH429', 'HS111', N'Có'),
('LH429', 'HS075', N'Có'),
('LH429', 'HS120', N'Có'),
('LH429', 'HS090', N'Có'),
('LH429', 'HS079', N'Có'),
('LH429', 'HS101', N'Có'),
('LH429', 'HS076', N'Có'),
('LH429', 'HS114', N'Có'),
('LH429', 'HS103', N'Có'),

('LH449', 'HS084', N'Có'),
('LH449', 'HS067', N'Có'),
('LH449', 'HS115', N'Có'),
('LH449', 'HS083', N'Có'),
('LH449', 'HS089', N'Có'),
('LH449', 'HS100', N'Có'),
('LH449', 'HS104', N'Có'),
('LH449', 'HS088', N'Có'),
('LH449', 'HS094', N'Có'),
('LH449', 'HS061', N'Có'),
('LH449', 'HS086', N'Có'),
('LH449', 'HS105', N'Có'),
('LH449', 'HS087', N'Có'),
('LH449', 'HS069', N'Có'),
('LH449', 'HS064', N'Có'),
('LH449', 'HS092', N'Có'),
('LH449', 'HS111', N'Có'),
('LH449', 'HS075', N'Có'),
('LH449', 'HS120', N'Có'),
('LH449', 'HS090', N'Có'),
('LH449', 'HS079', N'Có'),
('LH449', 'HS101', N'Có'),
('LH449', 'HS076', N'Có'),
('LH449', 'HS114', N'Có'),
('LH449', 'HS103', N'Có'),

('LH469', 'HS084', N'Có'),
('LH469', 'HS067', N'Có'),
('LH469', 'HS115', N'Có'),
('LH469', 'HS083', N'Có'),
('LH469', 'HS089', N'Có'),
('LH469', 'HS100', N'Có'),
('LH469', 'HS104', N'Có'),
('LH469', 'HS088', N'Có'),
('LH469', 'HS094', N'Có'),
('LH469', 'HS061', N'Có'),
('LH469', 'HS086', N'Có'),
('LH469', 'HS105', N'Có'),
('LH469', 'HS087', N'Có'),
('LH469', 'HS069', N'Có'),
('LH469', 'HS064', N'Có'),
('LH469', 'HS092', N'Có'),
('LH469', 'HS111', N'Có'),
('LH469', 'HS075', N'Có'),
('LH469', 'HS120', N'Có'),
('LH469', 'HS090', N'Có'),
('LH469', 'HS079', N'Có'),
('LH469', 'HS101', N'Có'),
('LH469', 'HS076', N'Có'),
('LH469', 'HS114', N'Có'),
('LH469', 'HS103', N'Có'),

('LH489', 'HS084', N'Có'),
('LH489', 'HS067', N'Có'),
('LH489', 'HS115', N'Có'),
('LH489', 'HS083', N'Có'),
('LH489', 'HS089', N'Có'),
('LH489', 'HS100', N'Có'),
('LH489', 'HS104', N'Có'),
('LH489', 'HS088', N'Có'),
('LH489', 'HS094', N'Có'),
('LH489', 'HS061', N'Có'),
('LH489', 'HS086', N'Có'),
('LH489', 'HS105', N'Có'),
('LH489', 'HS087', N'Có'),
('LH489', 'HS069', N'Có'),
('LH489', 'HS064', N'Có'),
('LH489', 'HS092', N'Có'),
('LH489', 'HS111', N'Có'),
('LH489', 'HS075', N'Có'),
('LH489', 'HS120', N'Có'),
('LH489', 'HS090', N'Có'),
('LH489', 'HS079', N'Có'),
('LH489', 'HS101', N'Có'),
('LH489', 'HS076', N'Có'),
('LH489', 'HS114', N'Có'),
('LH489', 'HS103', N'Có'),

('LH509', 'HS084', N'Có'),
('LH509', 'HS067', N'Có'),
('LH509', 'HS115', N'Có'),
('LH509', 'HS083', N'Có'),
('LH509', 'HS089', N'Có'),
('LH509', 'HS100', N'Có'),
('LH509', 'HS104', N'Có'),
('LH509', 'HS088', N'Có'),
('LH509', 'HS094', N'Có'),
('LH509', 'HS061', N'Có'),
('LH509', 'HS086', N'Có'),
('LH509', 'HS105', N'Có'),
('LH509', 'HS087', N'Có'),
('LH509', 'HS069', N'Có'),
('LH509', 'HS064', N'Có'),
